SampleID	Sample_name	Sample_or_Control	quant_reading	host_scientific_class	host_scientific_name	scientific_name	anonymized_name	collection_timestamp	contributor	country	depth	Depth_cat	description	dna_extracted	elevation	emp_status	env_biome	env_feature	env_material	env_package	host_common_name	host_status	host_subject_id	host_taxid	lane	latitude	life_stage	longitude	observations	ph	physical_specimen_location	physical_specimen_remaining	preprocessing_of_the_sponge_tissue	public	salinity_ppt	sample_type	sampling_site	scientific_order	study_id	taxon_id	title	water_temperature_degrees_c	Sample_label	New_sample_label
#q2:types	categorical	categorical	numeric	categorical	categorical	categorical	categorical	categorical	categorical	categorical	numeric	categorical	categorical	categorical	numeric	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	
1-Blank	Blank	Control	8253523116	NA	NA	blank			Williams	United of Kingdom			Sponge tissue	TRUE	0	EMP	NA	NA	NA	NA	NA	NA			MiSeq					NA	NA	NA	NA	TRUE		Blank	NA			NA	Alantic deep-sponge study		NA	
2-Gel-extract-neg	Gel-extract-neg	Control	0.000694444	NA	NA	negative control			Williams	United of Kingdom			Sponge tissue	TRUE	0	EMP	NA	NA	NA	NA	NA	NA			MiSeq					NA	NA	NA	NA	TRUE		Gel extract	NA			NA	Alantic deep-sponge study		NA	
3-B01175	B01175	True_sample	3133984372	Hexactinellid	Hexactinellid	sponge metagenome			Williams	United of Kingdom	2618	2500-3000	Sponge tissue	TRUE	0	EMP	marine benthic biome	animal-associated habitat	organic material feature	host-associated	sponges	Healthly			MiSeq	5 35.5494	NA	-26.591.887		NA	Univeristy of Bristol	Yes	Washed 3x with ASW	TRUE		sponge tissue	Knipovich Seamount	Unclassified		1163772	Alantic deep-sponge study	-	Hexactinellid (1)	Hexactinellid B01175
4-B01686	B01685	True_sample	3480606183	Demosponge	Trachycladus sp. NCI325	sponge metagenome			Williams	United of Kingdom	569	500-1000	Sponge tissue	TRUE	0	EMP	marine benthic biome	animal-associated habitat	organic material feature	host-associated	sponges	Healthly			MiSeq	10 42.5170	NA	-4.425.057		NA	Univeristy of Bristol	Yes	Washed 3x with ASW	TRUE	34.86	sponge tissue	Vayda Seamount	Trachycladida		1163772	Alantic deep-sponge study	08.05	Trachycladus sp. NCI325	Trachycladus sp. NCI325
5-B1954	B1954	True_sample	2427660682	Demosponge	Rhabderemia sp. 1 RAD-2021	sponge metagenome		11/25/2013	Williams	United of Kingdom	1127	1000-1500	Sponge tissue	TRUE	0	EMP	marine benthic biome	animal-associated habitat	organic material feature	host-associated	sponges	Healthly			MiSeq	1.523.871	NA	-515.568		NA	Univeristy of Bristol	Yes	Washed 3x with ASW	TRUE	34.93	sponge tissue	Gramberg Seamount	Biemnida		1163772	Alantic deep-sponge study	05.23	Rhabderemia sp. 1 RAD-2021	Rhabderemia sp. 1 RAD-2021
6-B1955	B1955	True_sample	3310565294	Demosponge	Stelletta tuberosa	sponge metagenome		11/25/2013	Williams	United of Kingdom	1460	1000-1500	Sponge tissue	TRUE	0	EMP	marine benthic biome	animal-associated habitat	organic material feature	host-associated	sponges	Healthly			MiSeq	15.252.836	NA	-5.152.256		NA	Univeristy of Bristol	Yes	Washed 3x with ASW	TRUE	34.75	sponge tissue	Gramberg Seamount	Tetractinellida		1163772	Alantic deep-sponge study	-	Stelletta tuberosa (1)	Stelletta tuberosa B1955
7-B01140	B01140	True_sample	408490534	Demosponge	Geodia megastrella	sponge metagenome			Williams	United of Kingdom	2307	2000-2500	Sponge tissue	TRUE	0	EMP	marine benthic biome	animal-associated habitat	organic material feature	host-associated	sponges	Healthly			MiSeq	5 35.6665	NA	-26.585.758		NA	Univeristy of Bristol	Yes	Washed 3x with ASW	TRUE	34.93	sponge tissue	Knipovich Seamount	Tetractinellida		1163772	Alantic deep-sponge study	02.08	Geodia megastrella	Geodia megastrella
8-B01698	B01698	True_sample	7063236898	Hexactinellid	Hexactinellid	sponge metagenome			Williams	United of Kingdom	1302	1000-1500	Sponge tissue	TRUE	0	EMP	marine benthic biome	animal-associated habitat	organic material feature	host-associated	sponges	Healthly			MiSeq	10 43.713	NA	-4.425.508		NA	Univeristy of Bristol	Yes	Washed 3x with ASW	TRUE	NA	sponge tissue	Vema Fracture Zone	Unclassified		1163772	Alantic deep-sponge study	-	Hexactinellid (2)	Hexactinellid B01698
9-B1983	B1983	True_sample	3742207549	Demosponge	Polymastia corticata	sponge metagenome		11/25/2013	Williams	United of Kingdom	1869	1500-2000	Sponge tissue	TRUE	0	EMP	marine benthic biome	animal-associated habitat	organic material feature	host-associated	sponges	Healthly			MiSeq	15.267.181	NA	-51.057.636		NA	Univeristy of Bristol	Yes	Washed 3x with ASW	TRUE	34.75	sponge tissue	Gramberg Seamount	Polymastiidae		1163772	Alantic deep-sponge study	-	Polymastia corticata	Polymastia corticata
